,국가,연도,차량 등록 대수 당 사고율
238,멕시코,2018,2
239,미국,2018,226
240,벨기에,2018,51
241,스웨덴,2018,22
242,스위스,2018,28
243,스페인,2018,28
245,슬로베니아,2018,40
246,아이슬란드,2018,25
247,아일랜드,2018,22
249,영국,2018,32
250,오스트리아,2018,54
251,이스라엘,2018,35
252,이탈리아,2018,31
253,일본,2018,47
254,체코,2018,29
255,칠레,2018,72
256,캐나다,2018,44
261,폴란드,2018,10
262,프랑스,2018,11
263,핀란드,2018,9
264,헝가리,2018,38
266,그리스,2019,10
268,노르웨이,2019,8
269,뉴질랜드,2019,30
270,대한민국,2019,83
271,덴마크,2019,8
272,독일,2019,52
275,리투아니아,2019,18
276,멕시코,2019,2
277,미국,2019,225
278,벨기에,2019,49
279,스웨덴,2019,21
280,스위스,2019,27
281,스페인,2019,28
283,슬로베니아,2019,39
284,아이슬란드,2019,22
285,아일랜드,2019,20
287,영국,2019,30
288,오스트리아,2019,51
289,이스라엘,2019,35
290,이탈리아,2019,31
291,일본,2019,41
292,체코,2019,27
293,칠레,2019,70
294,캐나다,2019,41
299,폴란드,2019,9
300,프랑스,2019,11
301,핀란드,2019,8
302,헝가리,2019,35
304,그리스,2020,9
306,노르웨이,2020,8
307,뉴질랜드,2020,27
308,대한민국,2020,74
310,독일,2020,45
313,리투아니아,2020,15
314,멕시코,2020,2
315,미국,2020,176
316,벨기에,2020,39
317,스웨덴,2020,19
318,스위스,2020,26
319,스페인,2020,19
321,슬로베니아,2020,30
322,아이슬란드,2020,21
323,아일랜드,2020,15
325,영국,2020,24
326,오스트리아,2020,43
327,이스라엘,2020,29
328,이탈리아,2020,21
329,일본,2020,33
330,체코,2020,23
331,칠레,2020,52
332,캐나다,2020,31
337,폴란드,2020,7
338,프랑스,2020,9
339,핀란드,2020,7
340,헝가리,2020,28
342,그리스,2021,12
344,노르웨이,2021,9
345,뉴질랜드,2021,28
346,대한민국,2021,70
348,독일,2021,43
351,리투아니아,2021,15
353,미국,2021,201
354,벨기에,2021,44
355,스웨덴,2021,19
356,스위스,2021,26
359,슬로베니아,2021,34
360,아이슬란드,2021,24
361,아일랜드,2021,16
363,영국,2021,26
364,오스트리아,2021,46
365,이스라엘,2021,30
366,이탈리아,2021,27
367,일본,2021,33
368,체코,2021,22
369,칠레,2021,59
370,캐나다,2021,30
375,폴란드,2021,6
376,프랑스,2021,11
377,핀란드,2021,6
378,헝가리,2021,29
